"0","df_2010 <- read.csv(""/Users/nayabkhurshaidi/Desktop/Cleaned data - PSCI/df.new.percent_2010.csv"")"
"0","df_2010 <- mutate(df_2010, year = 2010)"
"0",""
"0","df_2011 <- read.csv(""/Users/nayabkhurshaidi/Desktop/Cleaned data - PSCI/df.new.percent_2011.csv"")"
"0","df_2011 <- mutate(df_2011, year = 2011)"
"0",""
"0","df_2012 <- read.csv(""/Users/nayabkhurshaidi/Desktop/Cleaned data - PSCI/df.new.percent_2012.csv"")"
"0","df_2012 <- mutate(df_2012, year = 2012)"
"0",""
"0","df_2013 <- read.csv(""/Users/nayabkhurshaidi/Desktop/Cleaned data - PSCI/df.new.percent_2013.csv"")"
"0","df_2013 <- mutate(df_2013, year = 2013)"
"0",""
"0","df_2014 <- read.csv(""/Users/nayabkhurshaidi/Desktop/Cleaned data - PSCI/df.new.percent_2014.csv"")"
"0","df_2014 <- mutate(df_2014, year = 2014)"
"0",""
"0","df_2015 <- read.csv(""/Users/nayabkhurshaidi/Desktop/Cleaned data - PSCI/df.new.percent_2015.csv"")"
"0","df_2015 <- mutate(df_2015, year = 2015)"
"0",""
"0","df_2016 <- read.csv(""/Users/nayabkhurshaidi/Desktop/Cleaned data - PSCI/df.new.percent_2016.csv"")"
"0","df_2016 <- mutate(df_2016, year = 2016)"
"0",""
"0","df_2017 <- read.csv(""/Users/nayabkhurshaidi/Desktop/Cleaned data - PSCI/df.new.percent_2017.csv"")"
"0","df_2017 <- mutate(df_2017, year = 2017)"
"0",""
"0","df_2018 <- read.csv(""/Users/nayabkhurshaidi/Desktop/Cleaned data - PSCI/df.new.percent_2018.csv"")"
"0","df_2018 <- mutate(df_2018, year = 2018)"
