"0","state_codes <- c(""Maharashtra"" = 1, ""Andhra Pradesh"" = 2, ""Karnataka"" = 3, ""Kerala"" = 4, ""Himachal Pradesh"" = 5,"
"0","                 ""Assam"" = 6, ""Jharkhand"" = 7, ""Bihar"" = 8, ""Rajasthan"" = 9, ""Tamil Nadu"" = 10,"
"0","                 ""Odisha"" = 11, ""Uttar Pradesh"" = 13, ""Haryana"" = 14,"
"0","                 ""Uttarakhand"" = 15, ""West Bengal"" = 16, ""Gujarat"" = 17, ""Chhattisgarh"" = 18,"
"0","                 ""Mizoram"" = 19, ""Tripura"" = 20, ""Meghalaya"" = 21, ""Punjab"" = 22, ""Madhya Pradesh"" = 23,"
"0","                 ""Sikkim"" = 24, ""Manipur"" = 25, ""Delhi"" = 26, ""Chandigarh"" = 27, ""Telangana"" = 29,"
"0","                 ""Goa"" = 30)"
"0",""
"0","# Assign codes to states in the dataset and remove states not in the key"
"0","long_maternal$state_code <- state_codes[long_maternal$State]"
"0",""
"0","long_maternal <- long_maternal %>%"
"0","  filter(State != ""Others"")"
"0",""
"0","gdp_and_judicial <- merge(gdp_and_judicial, long_maternal, by = c(""state_code"", ""year""), all.x = TRUE)"
"0",""
"0","gdp_and_judicial <- gdp_and_judicial%>%"
"0","  select(-State.y) %>%"
"0","  rename(State = State.x)"
